#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1415216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26208, tid=25432
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\lenovo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Nov 24 23:08:26 2025 SE Asia Standard Time elapsed time: 1525.643049 seconds (0d 0h 25m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000011aba278070):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=25432, stack(0x0000001670700000,0x0000001670800000) (1024K)]


Current CompileTask:
C2:1525643 38336       4       sun.security.ec.ECOperations::setSum (685 bytes)

Stack: [0x0000001670700000,0x0000001670800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x2f31f0]
V  [jvm.dll+0x5fc309]
V  [jvm.dll+0x250f82]
V  [jvm.dll+0x25133f]
V  [jvm.dll+0x249ae5]
V  [jvm.dll+0x24733e]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinAndroidSourceSetInfoReflection: loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class sync_studio_tooling6557_9pqzaz4t2p1kugy16o4awujq8                               : loaded 2 times (x 177B)
Class jdk.internal.jimage.ImageBufferCache$1                                          : loaded 2 times (x 81B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 80B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 104B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 2 times (x 80B)
Class io.opentelemetry.context.ThreadLocalContextStorage$NoopScope                    : loaded 2 times (x 83B)
Class [Lio.opentelemetry.context.ThreadLocalContextStorage$NoopScope;                 : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 112B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 68B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlTypesSupport$1      : loaded 2 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetModelBuilder$1: loaded 2 times (x 81B)
Class org.gradle.tooling.internal.consumer.converters.IdeaModuleDependencyTargetNameMixin: loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.project.sync.MeasurementCheckpoint                : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.parcelize.ParcelizeGradleModel    : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.builder.AnnotationProcessingModelBuilder   : loaded 2 times (x 84B)
Class com.intellij.openapi.diagnostic.Logger$DefaultFactory                           : loaded 2 times (x 72B)
Class com.android.tools.idea.gradle.project.sync.LibraryIdentity$Companion            : loaded 2 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.modelSerialization.ToolingSerializer$1: loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.InternedModels                       : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.BasicV2AndroidModuleGradleProject    : loaded 2 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.Gson$4                              : loaded 2 times (x 74B)
Class org.jetbrains.plugins.gradle.model.DefaultDependencyAccessorsModel              : loaded 2 times (x 74B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.MavenComparableVersion                              : loaded 2 times (x 76B)
Class org.gradle.tooling.internal.consumer.connection.NestedActionAwareBuildControllerAdapter: loaded 2 times (x 99B)
Class org.gradle.tooling.internal.consumer.versioning.VersionDetails$R51VersionDetails: loaded 2 times (x 78B)
Class io.opentelemetry.api.trace.Span                                                 : loaded 2 times (x 68B)
Class org.gradle.tooling.model.gradle.GradleBuild                                     : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.consumer.versioning.VersionDetails                  : loaded 2 times (x 78B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 77B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 90B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 2 times (x 104B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 67B)
Class jdk.internal.jrtfs.JrtFileSystem                                                : loaded 2 times (x 100B)
Class com.android.tools.idea.gradle.project.sync.AgpVersionsMismatch                  : loaded 2 times (x 80B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlTypesSupport$2      : loaded 2 times (x 72B)
Class [Lcom.android.tools.idea.gradle.project.sync.ModelFeature;                      : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.model.DefaultGradleLightBuild                      : loaded 2 times (x 80B)
Class com.android.tools.idea.gradle.project.sync.Modules                              : loaded 2 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetModelBuilder$2: loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.MessageReportBuilder                       : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.DeliverableGradleModule              : loaded 2 times (x 74B)
Class com.intellij.openapi.diagnostic.LogLevel                                        : loaded 2 times (x 77B)
Class com.android.builder.model.v2.ide.BasicTestSuiteArtifact                         : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.VariantDiscoveryKt                   : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.TestSuiteTestInfo                              : loaded 2 times (x 68B)
Class com.google.common.collect.Cut                                                   : loaded 2 times (x 86B)
Class com.android.tools.idea.gradle.model.impl.IdeUnresolvedLibraryTableImpl          : loaded 2 times (x 73B)
Class com.android.tools.idea.gradle.project.sync.SelectedVariants                     : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 2 times (x 80B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 2 times (x 203B)
Class jdk.internal.jimage.decompressor.CompressedResourceHeader                       : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.Message$Kind                               : loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.ModelCache$V2                        : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetModelBuilder$3: loaded 2 times (x 81B)
Class kotlin.jvm.internal.FunctionAdapter                                             : loaded 2 times (x 68B)
Class com.android.ide.common.gradle.Module$Companion                                  : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.impl.IdePreResolvedModuleLibraryImpl        : loaded 2 times (x 79B)
Class com.google.common.collect.Range$RangeLexOrdering                                : loaded 2 times (x 113B)
Class org.apache.commons.io.filefilter.AbstractFileFilter                             : loaded 2 times (x 119B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 174B)
Class org.apache.commons.io.output.UnsynchronizedByteArrayOutputStream                : loaded 2 times (x 100B)
Class org.gradle.internal.impldep.com.google.gson.Gson$3                              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionReceiver$Static       : loaded 2 times (x 75B)
Class io.opentelemetry.api.OpenTelemetry                                              : loaded 2 times (x 68B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 73B)
Class com.android.tools.idea.gradle.project.sync.VariantDetails                       : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.config.ExplicitApiMode;                                  : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 2 times (x 79B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 2 times (x 147B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ear.EarConfiguration                         : loaded 2 times (x 68B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$FieldReflectionAdapter: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinCompilerArgumentsResolverReflectionKt: loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.model.tests.ExternalTestSourceMapping              : loaded 2 times (x 68B)
Class [Lcom.android.tools.idea.gradle.model.IdeModuleSourceSet;                       : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.VariantDependenciesCompat            : loaded 2 times (x 70B)
Class jdk.internal.jrtfs.JrtDirectoryStream$1                                         : loaded 2 times (x 81B)
Class com.android.tools.idea.gradle.model.IdeDependenciesInfo                         : loaded 2 times (x 68B)
Class jdk.internal.jimage.ImageLocation                                               : loaded 2 times (x 88B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 2 times (x 80B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 80B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 2 times (x 78B)
Class io.opentelemetry.api.trace.PropagatedSpan                                       : loaded 2 times (x 110B)
Class jdk.internal.jrtfs.SystemImage$1                                                : loaded 2 times (x 76B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments                   : loaded 2 times (x 71B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 80B)
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.auxiliary.AuxiliaryConfigurationArtifacts: loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.model.DefaultGradleConfiguration                   : loaded 2 times (x 77B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory: loaded 2 times (x 73B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 68B)
Class io.opentelemetry.api.trace.DefaultTracerProvider                                : loaded 2 times (x 77B)
Class io.opentelemetry.context.ContextStorageProvider                                 : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.consumer.connection.ToolingParameterProxy           : loaded 2 times (x 74B)
Class org.gradle.tooling.internal.consumer.converters.FixedBuildIdentifierProvider    : loaded 2 times (x 73B)
Class com.android.tools.idea.gradle.project.sync.VariantDef                           : loaded 2 times (x 70B)
Class io.opentelemetry.context.ForwardingExecutorService                              : loaded 2 times (x 102B)
Class [Lcom.android.tools.idea.gradle.model.ResolverType;                             : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.LibraryIdentity                      : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.IdeVariantCore                              : loaded 2 times (x 68B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.CollectionTypeAdapterFactory: loaded 2 times (x 73B)
Class com.android.tools.idea.gradle.project.sync.ClasspathIdentifier                  : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.upgrade.AndroidGradlePluginCompatibilityKt: loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.BasicIncompleteAndroidModule         : loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.project.sync.VariantDiscovery$toTraverseAction$1$1$moduleDependencies$1: loaded 2 times (x 123B)
Class org.jetbrains.kotlin.idea.gradleTooling.ModelBuilderUtilsKt                     : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.ActionToRun$toSafeController$1       : loaded 2 times (x 84B)
Class org.gradle.tooling.model.GradleTask                                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModelBuilderService: loaded 2 times (x 83B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetModelBuilder: loaded 2 times (x 84B)
Class io.opentelemetry.api.trace.TraceFlags                                           : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeLibrary                                  : loaded 2 times (x 68B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 77B)
Class [Lorg.apache.commons.io.file.DeleteOption;                                      : loaded 2 times (x 67B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 71B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 71B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 81B)
Class com.google.gson.stream.JsonReader                                               : loaded 2 times (x 95B)
Class org.jetbrains.plugins.gradle.model.tests.DefaultExternalTestsModel              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.TypeToken$Companion             : loaded 2 times (x 69B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencyNode: loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.modelBuilder.DefaultMessageReportBuilder: loaded 2 times (x 92B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingStrategy                 : loaded 2 times (x 68B)
Class org.gradle.internal.impldep.com.google.gson.stream.JsonWriter                   : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.parcelize.ParcelizeModelBuilderService: loaded 2 times (x 79B)
Class JetGradlePlugin                                                                 : loaded 2 times (x 94B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$29       : loaded 2 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyResolver: loaded 2 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.Gson$2                              : loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.VariantNameResolutionKt$buildVariantNameResolver$1: loaded 2 times (x 73B)
Class com.android.tools.idea.gradle.model.impl.IdeVariantBuildInformationImpl         : loaded 2 times (x 74B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ParameterList$Companion         : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 68B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 78B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleModelProviderUtil          : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 68B)
Class com.google.common.collect.Table                                                 : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 123B)
